Tier,School Name,Address,Board,Primary Email,All Emails,Email Count,Phone,Website,Status
Above 2 lakhs,Trivandrum International School,"Korani, Trivandrum","IB PYP, MYP & DP, IGCSE, ICSE",,,0,"Phone number:
[phone], [phone], [phone]

Landline:
[phone]",,MISSING EMAIL - needs lookup
Above 2 lakhs,Global Public School,"Thiruvaniyoor, Ernakulam","CBSE, IGCSE",[email],[email],1,"Phone number:
[phone], [phone]

Landline:
[phone]",globalpublicschool.org,Ready
Above 2 lakhs,Cochin International School,"Pukkattupady, Kochi","IB PYP (G1-G5), IGCSE, ICSE",[email],[email]; [email],2,"Phone number:
[phone], [phone], [phone]

Landline:
[phone]",cochins.org,Ready
Above 2 lakhs,The Choice School,"Karingachira,Ambalamugal, Kochi","CBSE, IB DP",[email],[email],1,"Phone number:
[phone], [phone], +91

Landline:
[phone]",kochi.choiceschool.com,Ready
Above 2 lakhs,Mar Athanasius International School,"Kothamangalam, Ernakulam","ICSE, IGCSE",[email],[email],1,"Phone number:
[phone], [phone]","
mainternationalschool.com",Ready
Above 2 lakhs,The Charter School,"Pukkattupady, Ernakulam",CBSE,[email],[email],1,"Phone number:
[phone], [phone]

Landline:
[phone]",charterschool.in,Ready
Above 2 lakhs,The White School International,"Perumanna, Calicut",CBSE,[email],[email],1,"Phone number:
[phone]","
thewhiteschool.in",Ready
Above 2 lakhs,Dawn International School,"Ambalamedu, Ernakulam","CBSE, IGCSE",[email],[email],1,"Phone number:
[phone], [phone], [phone]

Landline:
[phone]",dawninternationalkochi.com,Ready
Above 2 lakhs,Ebenezer International Residential School,"Kottayam, Kottayam",CBSE,[email],[email],1,"Phone number:
[phone], [phone], [phone]

Landline:
[phone]",ebenezerirs.org,Ready
Above 2 lakhs,The International School of Thrissur,"Kalathode, Trichur",IGCSE,[email],[email]; [email],2,"Phone number:
[phone], [phone], [phone]",tist.school,Ready
Above 2 lakhs,Peevees Public School,"Manalody, Nilambur",CBSE ,[email],[email],1,"Phone number:
[phone], [phone]

Landline:
[phone]",peeveespublicschool.org,Ready
Above 2 lakhs,Global Public School,"Thiruvankulam , Kochi",CBSE,[email],[email],1,"Phone number:
[phone], [phone], [phone]",globalpublicschool.org,Ready
Above 2 lakhs,Delhi Public School Kollam,"Meyanoor, Kollam",CBSE,[email],[email]; [email],2,"Phone number:
[phone]

Landline:
[phone]","
dpskollam.com",Ready
Above 2 lakhs,Sadhbhavana World School,"Kozhikode, Calicut","IGCSE & CIE, CBSE",[email],[email]; [email],2,"Phone number:
[phone], [phone], [phone]

Landline:
[phone]","
sadhbhavanaschool.org",Ready
Above 2 lakhs,The Village International School,"Kumaramangalam, Thodupuzha",CBSE,[email],[email],1,"Phone number:
[phone], [phone]",villageinternationalschool.com,Ready
Above 2 lakhs,Sree Chithira Thirunal Residential Central School,"95V4+RHP, Chimmendi Rd, Thiruvananthapuram, Kerala 695504",CBSE,[email],[email],1,"0471 2250395
0471 2252505
0471 2250390
",,Ready
Above 2 lakhs,Labour India Public School & Junior College,"Marangattupilly, Kottayam",CBSE,[email],[email],1,"Phone number:
[phone], [phone], [phone]

Landline:
[phone]","
labourindiacollege.com",Ready
Above 2 lakhs,Mar Thoma Residential School,"Kuttapuzha, Tiruvalla",ICSE,[email],[email],1,"Phone number:
[phone], [phone], [phone]",,Ready
Above 2 lakhs,De Paul International Residential School,"Erattayar, Idukki","CBSE, IGCSE, CBSE",[email],[email],1,"Phone number:
[phone], [phone]
",dpirsk.com,Ready
Above 2 lakhs,M.E.S. Raja Residential School,"Poolacode, Calicut",CBSE,[email],[email],1,"Phone number:
[phone], [phone], [phone]

Landline:
[phone]",mesrajaschool.com,Ready
Above 2 lakhs,MES International School,"Pattambi, Palakkad",CBSE,[email],[email]; [email],2,"Phone number:
[phone], [phone], [phone]

Landline:
[phone]","
mespattambi.org",Ready
Above 2 lakhs,"The Oxford School, Kollam","Kollam, Kollam",CBSE,[email],[email],1,"Phone number:
[phone], [phone], [phone]

Landline:
[phone]",oxfordkollam.edu.in,Ready
Above 1 lakhs,Toc H Public school,"Vyttila, Kochi",CBSE,[email],[email]; [email],2,"Phone number:
[phone], [phone]",tochschool.com,Ready
Above 1 lakhs,The Rajas International School,"Kurichy, Kottayam","CBSE, IGCSE",[email],[email],1,"Phone number:
[phone], [phone]

Landline:
[phone]","
triskottayam.com",Ready
Above 1 lakhs,Marygiri CMI Public School,"Ernakulam, Ernakulam",CBSE,[email],[email],1,"Phone number:
[phone], [phone], [phone]","
marygiri.org",Ready
Above 1 lakhs,St. Marys Residential Central School,"Thiruvalla, Thiruvalla",CBSE,[email],[email],1,"Phone number:
[phone], [phone], [phone]

Landline:
[phone]",stmarysrps.in,Ready
Above 1 lakhs,Sree Chithira Thirunal Residential Central School,"Thiruvananthapuram, Thiruvananthapuram",CBSE,[email],[email]; [email],2,"Phone number:
[phone], [phone], [phone]

Landline:
[phone]","
sreechithirathirunalschool.edu.in",Ready
Above 1 lakhs,Stella Maris International Boarding School,"Kozhikode, Kozhikkode",CBSE,[email],[email],1,"Phone number:
[phone], [phone]

Landline:
[phone]",stellamaris.in,Ready
Above 1 lakhs,Sainik School,"Thiruvananthapuram, Trivandrum",CBSE,[email],[email],1,"Phone number:
[phone], [phone]",sainikschooltvm.edu.in,Ready
Above 1 lakhs,Gems Modern Academy,"Brahmapuram, Kochi","IB PYP, IGCSE",,,0,"Phone number:
[phone], [phone]",gemsmodernacademy-kochi.in,MISSING EMAIL - needs lookup
Above 1 lakhs,Holy Grace Academy,"Kuruvilassery, Trichur",CBSE,[email],[email],1,"Phone number:
[phone], [phone], [phone]

Landline:
[phone]",holygraceacademy.com,Ready
Above 1 lakhs,Dayapuram Residential School,"Kattangal, Calicut",CBSE,[email],[email],1,"Phone number:
[phone], [phone], [phone]

Landline:
[phone]","
dayapuram.org",Ready
Above 1 lakhs,MAR THOMA CENTRAL SCHOOL,"Kaviyoor, Pathanamthitta",CBSE,[email],[email],1,"Phone number:
[phone], [phone], +91

Landline:
[phone]",mtcs.in,Ready
Above 1 lakhs,TOLINS WORLD SCHOOL,"Naduvattam, Ernakulam",CBSE,[email],[email],1,"Phone number:
[phone]

Landline:
[phone]",tolinsschool.org,Ready
Above 1 lakhs,Alphonsa Residential School,"Bharananganam, Palai",ICSE,[email],[email]; [email],2,"Phone number:
[phone], [phone], [phone]

Landline:
[phone]",alphonsaresidentialschool.in,Ready
Above 1 lakhs,Prabhath Residential Public School,"Pallikkara, Kochi",CBSE,[email],[email],1,"Phone number:
[phone], [phone], [phone]

Landline:
[phone]",prabhathresidentialschool.com,Ready
Above 1 lakhs,Citadel Residential School,"Ranni, Pathanamthitta",CBSE,[email],[email],1,"Phone number:
[phone], [phone], [phone]",citadelschoolranni.com,Ready
Above 1 lakhs,St. Thomas Residential School,"Thiruvananthapuram, Thiruvananthapuram","ICSE, State Board",[email],[email],1,"Phone number:
[phone], [phone]

Landline:
[phone]",stthomastvm.edu.in,Ready
Above 1 lakhs,Shalom Residential Public School,"Chittur, Palakkad",CBSE,[email],[email]; [email],2,"Phone number:
[phone]",shalomschool.co.in,Ready
Above 1 lakhs,Sabarigiri Residential School,"Agasthicode, Kollam","CBSE, State Board",[email],[email],1,"Phone number:
[phone], [phone], [phone]

Landline:
[phone]",sabarigirischool.in,Ready
Above 1 lakhs,Mount Seena Group of Institutions,"Pathirippala, Palakkad","CBSE, State Board",[email],[email]; [email],2,"Phone number:
[phone],",mountseena.com,Ready
Above 1 lakhs,Marygiri English Medium School,"Koottumugham, Kannur",CBSE,[email],[email]; [email],2,"Phone number:
[phone], [phone], [phone]

Landline:
[phone]",marygiri.com,Ready
Above 1 lakhs,Sacred Heart Public School,"Kottayam, Kottayam",CBSE,[email],[email]; [email],2,"Phone number:
[phone], [phone], [phone]

Landline:
[phone]",shpublicschool.org,Ready
Above 1 lakhs,Noble Public School,"Manjeri, MALAPPURAM",CBSE,[email],[email],1,"Phone number:
[phone], [phone], [phone]

Landline:
[phone]",noblepublicschool.org,Ready
Above 1 lakhs,"The Rajas International School, Kurichy, Kottayam","Homeo College Road Sachivothamapuram P.O. Kurichy, Kottayam - 686532 Kerala",,[email],[email],1,"Phone number:
[phone], [phone]
",,Ready
Above 1 lakhs,Navabharath Central School,"Peruvallur, MALAPPURAM",CBSE,[email],[email],1,Phone number: [phone] / [phone] / [phone],navabharathcentralschool.in,Ready
BW 50K & 1 Lakhs,Sanskara School,"Phase II Infopark, Kochi",CBSE,[email],[email]; [email],2,"Phone Number : [phone], [phone], [phone]",—,Ready
BW 50K & 1 Lakhs,Vedavyasa Vidyalayam,"P.O. Malaparamba, Kozhikode (Calicut)",CBSE,[email],[email]; [email],2,"Phone Number : [phone], [phone]",vedavyasavidyalayam.org,Ready
BW 50K & 1 Lakhs,"Navy Children School, Kochi","Willingdon Island, Kochi",CBSE,[email],[email]; [email],2,"Phone Number : [phone], [phone], [phone]",ncskochi.nesnavy.in,Ready
BW 50K & 1 Lakhs,Navabharath Central School,"Peruvallur, Malappuram",CBSE,[email],[email],1,"Phone Number : [phone], [phone], [phone]",navabharathcentralschool.in,Ready
BW 50K & 1 Lakhs,St. Maria Goretti Public School,"Maradu, Ernakulam",CBSE,[email],[email],1,"Phone Number : [phone], [phone]",mariagorettischool.com,Ready
BW 50K & 1 Lakhs,Sadhbhavana World School,Kozhikode (Calicut),CBSE,[email],[email],1,Phone Number : [phone],sadhbhavana.com,Ready
BW 50K & 1 Lakhs,The White School International,"Perumanna, Calicut",CBSE,[email],[email],1,Phone Number : [phone],thewhiteschool.in,Ready
BW 50K & 1 Lakhs,Assisi Vidyaniketan Public School,"Attipetty Nagar, Chembumukku, Kakkanad, Kochi – 682021",CBSE,[email],[email],1,Phone Number : [phone],assisi.ac.in,Ready
BW 50K & 1 Lakhs,Nicholson Syrian Girls HSS,"Manjadi, Thiruvalla",State,[email],[email],1,"Phone Number : [phone], [phone], [phone], [phone]",nicholsonsyriangirlsschool.org,Ready
BW 50K & 1 Lakhs,The Indian Public School (TIPS),"Kakkanad, Kochi",ICSE / IGCSE / IB,,,0,"Phone Number : [phone], [phone], [phone]",tipskochi.com,MISSING EMAIL - needs lookup
BW 50K & 1 Lakhs,Devamatha CMI International School,"Thangaloor, Thrissur",IGCSE / CBSE,[email],[email],1,Phone Number : [phone],idevamatha.com,Ready
BW 50K & 1 Lakhs,St. Patrick's Academy,"Angamaly, Ernakulam",ICSE,[email],[email]; [email],2,Phone Number : [phone],stpatricksacademy.in,Ready
BW 50K & 1 Lakhs,The Cochin Public School,"Kalamassery, Ernakulam",CBSE,[email],[email],1,Phone Number : [phone],cochinpublicschool.com,Ready
BW 50K & 1 Lakhs,Global Public School (CBSE),"Kadavanthra, Kochi",CBSE,[email],[email],1,Phone Number : [phone],globalpublicschool.org,Ready
BW 50K & 1 Lakhs,Nirmalamatha Central School,"Kizhakkumpattukara Rd, East Fort, Pallikkulam, Thrissur – 680005",CBSE,[email],[email],1,Phone Number : [phone],—,Ready
BW 50K & 1 Lakhs,Chinmaya Vidyalaya (West Kochi),"Chinmaya Nagar, West Kochi",CBSE,,,0,Phone Number : [phone],chinmayawestkochi.edu.in,MISSING EMAIL - needs lookup
BW 50K & 1 Lakhs,"Chinmaya Vidyalaya, Vaduthala","Pallikavu Temple Rd, Vaduthala, Kochi – 682023",CBSE,[email],[email],1,"Phone Number : [phone], [phone]",chinmayavaduthala.edu.in,Ready
BW 50K & 1 Lakhs,"Little Flower School, Angamaly","Angamaly, Ernakulam",CBSE,,,0,Phone Number : [phone],—,MISSING EMAIL - needs lookup
BW 50K & 1 Lakhs,St. Joseph's Boys Higher Secondary School,"Devagiri, Kozhikode – 673008",State,[email],[email],1,Phone Number : [phone],—,Ready
BW 50K & 1 Lakhs,"Loyola School, Sreekariyam","Sreekariyam – Aakkulam Rd, Thiruvananthapuram – 695017",CBSE / ICSE,[email],[email]; [email],2,Phone Number : [phone],loyolaschooltrivandrum.com,Ready
BW 50K & 1 Lakhs,Bhavan's Adarsha Vidyalaya,"Chittethukara, Kakkanad, Kochi",CBSE,,,0,Phone Number : [phone],bhavans.info,MISSING EMAIL - needs lookup
BW 50K & 1 Lakhs,Bhavan's Varuna Vidyalaya,"Bharata Mata College Rd, NPOL Campus, Thrikkakara, Kochi – 682021",CBSE,[email],[email],1,Phone Number : [phone],bhavans.info,Ready
BW 50K & 1 Lakhs,"Bhavan's Vidya Mandir, Girinagar","Girinagar, Ernakulam, Kochi",CBSE,,,0,Phone Number : [phone],bhavansgirinagar.ac.in,MISSING EMAIL - needs lookup
BW 50K & 1 Lakhs,Campion School,"Changampuzha Cross Rd, Ponekkara, Edappally, Kochi – 682024",CBSE,[email],[email],1,"Phone Number : [phone], [phone]",campioncochin.edu.in,Ready
BW 50K & 1 Lakhs,"Montfort School, Anakkara","SH 19 Bypass, Anakkara, Idukki – 685512",CBSE,[email],[email],1,"Phone Number : [phone], [phone]",montfortanakkara.com,Ready
