School Name,Email,Status,Timestamp
Global Public School,[email],SENT,2026-07-14 11:49:08
Cochin International School,[email],SENT,2026-07-14 11:50:27
The Choice School,[email],SENT,2026-07-14 11:51:45
Mar Athanasius International School,[email],SENT,2026-07-14 11:53:02
The Charter School,[email],FAILED: Server not connected,2026-07-14 17:43:09
The White School International,[email],FAILED: please run connect() first,2026-07-14 17:43:10
Dawn International School,[email],FAILED: please run connect() first,2026-07-14 17:43:11
Ebenezer International Residential School,[email],FAILED: please run connect() first,2026-07-14 17:43:12
The International School of Thrissur,[email],FAILED: please run connect() first,2026-07-14 17:43:13
Peevees Public School,[email],FAILED: please run connect() first,2026-07-14 17:43:14
Global Public School,[email],FAILED: please run connect() first,2026-07-14 17:43:15
Delhi Public School Kollam,[email],FAILED: please run connect() first,2026-07-14 17:43:17
Sadhbhavana World School,[email],FAILED: please run connect() first,2026-07-14 17:43:18
The Village International School,[email],FAILED: please run connect() first,2026-07-14 17:43:19
Sree Chithira Thirunal Residential Central School,[email],FAILED: please run connect() first,2026-07-14 17:43:20
Labour India Public School & Junior College,[email],FAILED: please run connect() first,2026-07-14 17:43:21
Mar Thoma Residential School,[email],FAILED: please run connect() first,2026-07-14 17:43:22
De Paul International Residential School,[email],FAILED: please run connect() first,2026-07-14 17:43:22
M.E.S. Raja Residential School,[email],FAILED: please run connect() first,2026-07-14 17:43:23
MES International School,[email],FAILED: please run connect() first,2026-07-14 17:43:24
"The Oxford School, Kollam",[email],FAILED: please run connect() first,2026-07-14 17:43:24
Toc H Public school,[email],FAILED: please run connect() first,2026-07-14 17:43:25
The Rajas International School,[email],FAILED: please run connect() first,2026-07-14 17:43:25
Marygiri CMI Public School,[email],FAILED: please run connect() first,2026-07-14 17:43:26
St. Marys Residential Central School,[email],SENT,2026-07-14 17:44:44
Stella Maris International Boarding School,[email],SENT,2026-07-14 17:46:02
Sainik School,[email],SENT,2026-07-14 17:47:20
Holy Grace Academy,[email],SENT,2026-07-14 17:48:38
Dayapuram Residential School,[email],SENT,2026-07-14 17:49:57
MAR THOMA CENTRAL SCHOOL,[email],SENT,2026-07-14 17:51:16
TOLINS WORLD SCHOOL,[email],SENT,2026-07-14 17:52:34
Alphonsa Residential School,[email],SENT,2026-07-14 17:53:51
Prabhath Residential Public School,[email],SENT,2026-07-14 17:55:09
Citadel Residential School,[email],SENT,2026-07-14 17:56:28
St. Thomas Residential School,[email],SENT,2026-07-14 17:57:45
Shalom Residential Public School,[email],SENT,2026-07-14 17:59:03
Sabarigiri Residential School,[email],SENT,2026-07-14 18:00:21
Mount Seena Group of Institutions,[email],SENT,2026-07-14 18:01:39
Marygiri English Medium School,[email],SENT,2026-07-14 18:02:57
Sacred Heart Public School,[email],SENT,2026-07-14 18:04:15
Noble Public School,[email],SENT,2026-07-14 18:05:34
"The Rajas International School, Kurichy, Kottayam",[email],SENT,2026-07-14 18:06:52
Navabharath Central School,[email],SENT,2026-07-14 18:08:11
